,state_po,year,house_price_index
1997,UT,1994,172.3225
1998,UT,1995,192.54
1999,UT,1996,209.2475
2000,UT,1997,222.04500000000002
2001,UT,1998,233.425
2002,UT,1999,236.235
2003,UT,2000,238.61249999999998
2004,UT,2001,248.9625
2005,UT,2002,252.255
2006,UT,2003,256.42999999999995
2007,UT,2004,264.425
2008,UT,2005,289.7625
2009,UT,2006,335.42
2010,UT,2007,376.3375
2011,UT,2008,371.45
2012,UT,2009,341.90500000000003
2013,UT,2010,320.52
2014,UT,2011,303.355
2015,UT,2012,307.7275
2016,UT,2013,329.1675
2017,UT,2014,348.6
2018,UT,2015,367.9075
2019,UT,2016,394.71
2020,UT,2017,430.3875
2021,UT,2018,471.68499999999995
2022,UT,2019,507.26500000000004
2023,UT,2020,529.6400000000001
2024,VT,1975,73.5575
2025,VT,1976,83.8625
2026,VT,1977,87.6025
2027,VT,1978,92.49499999999999
2028,VT,1979,96.7775
2029,VT,1980,104.0
2030,VT,1981,95.9
2031,VT,1982,115.25
2032,VT,1983,117.99499999999999
2033,VT,1984,124.64500000000001
2034,VT,1985,134.88
2035,VT,1986,150.4125
2036,VT,1987,171.82000000000002
2037,VT,1988,196.48499999999999
2038,VT,1989,213.10750000000002
2039,VT,1990,215.88
2040,VT,1991,213.51
2041,VT,1992,215.4925
2042,VT,1993,217.45999999999998
2043,VT,1994,217.97499999999997
2044,VT,1995,219.4175
2045,VT,1996,222.52499999999998
2046,VT,1997,224.6425
2047,VT,1998,230.01
2048,VT,1999,239.6
2049,VT,2000,257.2525
2050,VT,2001,277.0275
2051,VT,2002,298.11
2052,VT,2003,319.805
2053,VT,2004,362.9325
2054,VT,2005,413.31750000000005
2055,VT,2006,446.58000000000004
2056,VT,2007,457.98249999999996
2057,VT,2008,457.1575
2058,VT,2009,446.86249999999995
2059,VT,2010,440.7975
2060,VT,2011,436.90749999999997
2061,VT,2012,437.75
2062,VT,2013,437.72749999999996
2063,VT,2014,438.03
2064,VT,2015,445.8275
2065,VT,2016,453.0425
2066,VT,2017,463.3925
2067,VT,2018,478.1475
2068,VT,2019,497.26250000000005
2069,VT,2020,512.725
2070,VA,1975,68.07
2071,VA,1976,70.13000000000001
2072,VA,1977,76.16499999999999
2073,VA,1978,84.8675
2074,VA,1979,92.8875
2075,VA,1980,102.39750000000001
2076,VA,1981,106.7475
2077,VA,1982,108.3825
2078,VA,1983,117.79249999999999
2079,VA,1984,123.605
2080,VA,1985,130.2675
2081,VA,1986,138.5525
2082,VA,1987,152.9875
2083,VA,1988,171.945
2084,VA,1989,185.70250000000001
2085,VA,1990,188.3475
2086,VA,1991,188.38
2087,VA,1992,191.66
2088,VA,1993,193.72
2089,VA,1994,195.05
2090,VA,1995,197.44000000000003
2091,VA,1996,201.73749999999998
2092,VA,1997,205.79749999999999
2093,VA,1998,212.3675
2094,VA,1999,221.495
2095,VA,2000,236.6575
2096,VA,2001,257.0675
2097,VA,2002,279.4325
2098,VA,2003,302.335
2099,VA,2004,347.52500000000003
2100,VA,2005,414.61
2101,VA,2006,458.03
2102,VA,2007,466.085
2103,VA,2008,443.26500000000004
2104,VA,2009,419.1175
2105,VA,2010,403.265
2106,VA,2011,392.3175
2107,VA,2012,391.3375
2108,VA,2013,397.3175
2109,VA,2014,407.635
2110,VA,2015,419.365
2111,VA,2016,430.1525
2112,VA,2017,444.65
2113,VA,2018,461.7025
2114,VA,2019,481.5425
2115,VA,2020,496.665
2116,WA,1975,47.5925
2117,WA,1976,54.41
2118,WA,1977,65.065
2119,WA,1978,81.0725
2120,WA,1979,94.04999999999998
2121,WA,1980,101.4175
2122,WA,1981,104.095
2123,WA,1982,103.67
2124,WA,1983,105.49499999999999
2125,WA,1984,108.6275
2126,WA,1985,111.38
2127,WA,1986,114.6125
2128,WA,1987,118.2775
2129,WA,1988,124.7275
2130,WA,1989,141.6475
2131,WA,1990,172.4675
2132,WA,1991,183.9175
2133,WA,1992,191.5975
2134,WA,1993,199.205
2135,WA,1994,208.7425
2136,WA,1995,215.89749999999998
2137,WA,1996,222.5875
2138,WA,1997,231.565
2139,WA,1998,247.1275
2140,WA,1999,260.21000000000004
2141,WA,2000,273.76500000000004
2142,WA,2001,290.5575
2143,WA,2002,303.265
2144,WA,2003,316.43
2145,WA,2004,346.52
2146,WA,2005,401.7875
2147,WA,2006,464.4875
2148,WA,2007,496.83500000000004
2149,WA,2008,483.50250000000005
2150,WA,2009,442.38
2151,WA,2010,412.675
2152,WA,2011,385.51
2153,WA,2012,379.87750000000005
2154,WA,2013,399.56
2155,WA,2014,427.12750000000005
2156,WA,2015,461.6775
2157,WA,2016,509.6875
2158,WA,2017,565.6800000000001
2159,WA,2018,622.0775
2160,WA,2019,656.8375
2161,WA,2020,683.765
2162,WV,1975,62.19499999999999
2163,WV,1976,66.265
2164,WV,1977,78.535
2165,WV,1978,83.8
2166,WV,1979,89.86
2167,WV,1980,105.625
2168,WV,1981,104.39500000000001
2169,WV,1982,95.19666666666667
2170,WV,1983,94.5075
2171,WV,1984,93.72749999999999
2172,WV,1985,92.81750000000001
2173,WV,1986,97.175
2174,WV,1987,98.1325
2175,WV,1988,98.92
2176,WV,1989,101.61000000000001
2177,WV,1990,104.05499999999999
2178,WV,1991,107.66000000000001
2179,WV,1992,112.8125
2180,WV,1993,118.155
2181,WV,1994,124.41000000000001
2182,WV,1995,130.22
2183,WV,1996,134.88
2184,WV,1997,138.97750000000002
2185,WV,1998,145.79000000000002
2186,WV,1999,148.3425
2187,WV,2000,150.845
2188,WV,2001,159.115
2189,WV,2002,164.51000000000002
2190,WV,2003,170.7675
2191,WV,2004,181.3175
2192,WV,2005,198.845
2193,WV,2006,210.505
2194,WV,2007,214.985
2195,WV,2008,214.34249999999997
2196,WV,2009,210.11
2197,WV,2010,207.505
2198,WV,2011,204.3425
2199,WV,2012,205.3375
2200,WV,2013,208.2275
2201,WV,2014,212.5625
2202,WV,2015,217.80749999999998
2203,WV,2016,222.455
2204,WV,2017,225.085
2205,WV,2018,231.19
2206,WV,2019,237.47
2207,WV,2020,244.555
2208,WI,1975,64.5175
2209,WI,1976,66.79
2210,WI,1977,76.92
2211,WI,1978,88.82499999999999
2212,WI,1979,98.8475
2213,WI,1980,101.895
2214,WI,1981,99.9875
2215,WI,1982,95.27250000000001
2216,WI,1983,105.43750000000001
2217,WI,1984,107.08
2218,WI,1985,109.7475
2219,WI,1986,113.545
2220,WI,1987,117.31500000000001
2221,WI,1988,122.9575
2222,WI,1989,129.66750000000002
2223,WI,1990,136.3125
2224,WI,1991,142.8525
2225,WI,1992,150.53
2226,WI,1993,158.07
2227,WI,1994,172.05499999999998
2228,WI,1995,182.57250000000002
2229,WI,1996,190.965
2230,WI,1997,199.4575
2231,WI,1998,207.2025
2232,WI,1999,217.6
2233,WI,2000,230.895
2234,WI,2001,243.0375
2235,WI,2002,255.29999999999998
2236,WI,2003,267.4925
2237,WI,2004,289.14
2238,WI,2005,311.6925
2239,WI,2006,322.19
2240,WI,2007,326.2875
2241,WI,2008,321.02750000000003
2242,WI,2009,311.575
2243,WI,2010,302.0675
2244,WI,2011,293.0225
2245,WI,2012,290.7425
2246,WI,2013,290.44
2247,WI,2014,294.5075
2248,WI,2015,304.315
2249,WI,2016,316.5725
2250,WI,2017,333.3225
2251,WI,2018,353.0425
2252,WI,2019,369.86
2253,WI,2020,378.55499999999995
2254,WY,1975,50.3125
2255,WY,1976,57.817499999999995
2256,WY,1977,66.64
2257,WY,1978,77.7675
2258,WY,1979,93.42750000000001
2259,WY,1980,98.50750000000001
2260,WY,1981,108.0975
2261,WY,1982,110.50250000000001
2262,WY,1983,104.8825
2263,WY,1984,97.79750000000001
2264,WY,1985,95.35249999999999
2265,WY,1986,95.3825
2266,WY,1987,86.00999999999999
2267,WY,1988,80.245
2268,WY,1989,82.305
2269,WY,1990,88.81
2270,WY,1991,93.55250000000001
2271,WY,1992,99.5125
2272,WY,1993,107.08500000000001
2273,WY,1994,118.18
2274,WY,1995,127.26249999999999
2275,WY,1996,133.6075
2276,WY,1997,137.7075
2277,WY,1998,142.6075
2278,WY,1999,146.54500000000002
2279,WY,2000,152.7375
2280,WY,2001,161.5025
2281,WY,2002,171.85250000000002
2282,WY,2003,182.355
2283,WY,2004,199.33500000000004
2284,WY,2005,221.985
2285,WY,2006,249.96
2286,WY,2007,274.4275
2287,WY,2008,280.33000000000004
2288,WY,2009,275.2375
2289,WY,2010,266.7775
2290,WY,2011,263.17999999999995
2291,WY,2012,266.72
2292,WY,2013,272.99
2293,WY,2014,281.27750000000003
2294,WY,2015,291.93
2295,WY,2016,298.3375
2296,WY,2017,302.5875
2297,WY,2018,314.94
2298,WY,2019,328.83750000000003
2299,WY,2020,340.58500000000004
