,state_po,year,leading_index
1681,UT,1986,1.6216666666666668
1682,UT,1987,2.8874999999999997
1683,UT,1988,2.6875
1684,UT,1989,1.6666666666666663
1685,UT,1990,1.3875
1686,UT,1991,1.3883333333333334
1687,UT,1992,2.271666666666667
1688,UT,1993,2.5825
1689,UT,1994,1.8466666666666667
1690,UT,1995,2.1966666666666668
1691,UT,1996,1.5399999999999998
1692,UT,1997,1.635
1693,UT,1998,1.4350000000000003
1694,UT,1999,2.106666666666667
1695,UT,2000,1.2233333333333332
1696,UT,2001,0.5516666666666666
1697,UT,2002,1.8400000000000005
1698,UT,2003,2.5016666666666665
1699,UT,2004,2.8625000000000003
1700,UT,2005,2.5941666666666667
1701,UT,2006,2.334166666666667
1702,UT,2007,1.1175
1703,UT,2008,0.07000000000000021
1704,UT,2009,0.6516666666666667
1705,UT,2010,2.3975
1706,UT,2011,3.1166666666666667
1707,UT,2012,2.4091666666666667
1708,UT,2013,2.4208333333333334
1709,UT,2014,2.5783333333333336
1710,UT,2015,1.8941666666666663
1711,UT,2016,2.0900000000000003
1712,UT,2017,2.1483333333333334
1713,UT,2018,2.120833333333333
1714,UT,2019,1.9691666666666665
1715,UT,2020,1.3450000000000002
1716,VT,1982,0.5700000000000001
1717,VT,1983,3.079166666666666
1718,VT,1984,1.9216666666666669
1719,VT,1985,2.1591666666666667
1720,VT,1986,1.8891666666666664
1721,VT,1987,2.2608333333333337
1722,VT,1988,1.3650000000000002
1723,VT,1989,-0.29
1724,VT,1990,-0.525
1725,VT,1991,1.4341666666666664
1726,VT,1992,2.4399999999999995
1727,VT,1993,2.204166666666666
1728,VT,1994,2.1049999999999995
1729,VT,1995,0.8608333333333335
1730,VT,1996,1.3516666666666668
1731,VT,1997,1.555
1732,VT,1998,1.3124999999999998
1733,VT,1999,1.5408333333333335
1734,VT,2000,0.6141666666666666
1735,VT,2001,0.16583333333333336
1736,VT,2002,1.2933333333333332
1737,VT,2003,1.6900000000000002
1738,VT,2004,2.1491666666666664
1739,VT,2005,1.0250000000000001
1740,VT,2006,0.5575
1741,VT,2007,0.47666666666666657
1742,VT,2008,-0.05833333333333337
1743,VT,2009,1.3608333333333336
1744,VT,2010,1.9183333333333332
1745,VT,2011,2.0466666666666664
1746,VT,2012,1.8100000000000005
1747,VT,2013,1.7774999999999999
1748,VT,2014,1.8
1749,VT,2015,1.7058333333333333
1750,VT,2016,1.4375
1751,VT,2017,1.5733333333333333
1752,VT,2018,1.1683333333333334
1753,VT,2019,0.6433333333333334
1754,VT,2020,0.61
1755,VA,1982,0.9366666666666666
1756,VA,1983,3.0524999999999998
1757,VA,1984,1.8875000000000002
1758,VA,1985,2.1075000000000004
1759,VA,1986,1.8849999999999998
1760,VA,1987,2.1408333333333336
1761,VA,1988,1.6075
1762,VA,1989,1.3525000000000003
1763,VA,1990,0.28999999999999987
1764,VA,1991,0.8783333333333334
1765,VA,1992,1.8508333333333333
1766,VA,1993,1.9783333333333328
1767,VA,1994,1.8183333333333334
1768,VA,1995,1.1866666666666668
1769,VA,1996,1.6291666666666667
1770,VA,1997,2.0375
1771,VA,1998,1.665
1772,VA,1999,1.5191666666666663
1773,VA,2000,1.6375
1774,VA,2001,0.13166666666666668
1775,VA,2002,1.388333333333333
1776,VA,2003,1.5358333333333334
1777,VA,2004,1.7800000000000002
1778,VA,2005,1.5966666666666667
1779,VA,2006,1.1833333333333333
1780,VA,2007,0.9866666666666665
1781,VA,2008,0.19333333333333336
1782,VA,2009,0.1483333333333333
1783,VA,2010,1.6358333333333333
1784,VA,2011,1.5583333333333333
1785,VA,2012,1.6825
1786,VA,2013,1.3683333333333332
1787,VA,2014,1.6366666666666665
1788,VA,2015,1.9216666666666666
1789,VA,2016,1.2891666666666668
1790,VA,2017,1.6050000000000002
1791,VA,2018,1.3483333333333334
1792,VA,2019,1.3099999999999998
1793,VA,2020,1.75
1794,WA,1982,0.8258333333333333
1795,WA,1983,3.3333333333333335
1796,WA,1984,2.463333333333333
1797,WA,1985,2.489166666666667
1798,WA,1986,1.8283333333333338
1799,WA,1987,2.688333333333333
1800,WA,1988,2.3533333333333335
1801,WA,1989,1.980833333333333
1802,WA,1990,1.3933333333333335
1803,WA,1991,0.7841666666666667
1804,WA,1992,1.2741666666666664
1805,WA,1993,2.285
1806,WA,1994,2.1249999999999996
1807,WA,1995,1.1341666666666665
1808,WA,1996,2.546666666666667
1809,WA,1997,2.335833333333333
1810,WA,1998,1.3074999999999999
1811,WA,1999,1.7583333333333335
1812,WA,2000,0.9816666666666668
1813,WA,2001,-0.2808333333333333
1814,WA,2002,1.7616666666666667
1815,WA,2003,1.8433333333333335
1816,WA,2004,2.7108333333333334
1817,WA,2005,2.2133333333333334
1818,WA,2006,1.615
1819,WA,2007,1.5774999999999997
1820,WA,2008,-0.48500000000000004
1821,WA,2009,-1.2874999999999999
1822,WA,2010,2.2024999999999997
1823,WA,2011,2.4124999999999996
1824,WA,2012,2.8825000000000003
1825,WA,2013,2.31
1826,WA,2014,2.4050000000000002
1827,WA,2015,1.975833333333333
1828,WA,2016,2.2058333333333335
1829,WA,2017,1.9483333333333333
1830,WA,2018,1.4749999999999999
1831,WA,2019,1.7950000000000002
1832,WA,2020,2.02
1833,WV,1982,-12.560833333333333
1834,WV,1983,7.2475
1835,WV,1984,2.9016666666666673
1836,WV,1985,5.151666666666666
1837,WV,1986,1.3399999999999999
1838,WV,1987,2.2108333333333334
1839,WV,1988,3.955833333333333
1840,WV,1989,1.5916666666666668
1841,WV,1990,-3.0908333333333338
1842,WV,1991,-2.6199999999999997
1843,WV,1992,1.4949999999999999
1844,WV,1993,2.7875
1845,WV,1994,4.9575
1846,WV,1995,0.12749999999999992
1847,WV,1996,1.3891666666666664
1848,WV,1997,2.2933333333333334
1849,WV,1998,0.9916666666666666
1850,WV,1999,1.2875
1851,WV,2000,1.821666666666667
1852,WV,2001,-0.5416666666666666
1853,WV,2002,-0.17916666666666667
1854,WV,2003,1.5108333333333333
1855,WV,2004,2.6175
1856,WV,2005,1.9891666666666665
1857,WV,2006,1.3083333333333333
1858,WV,2007,0.5483333333333333
1859,WV,2008,-0.7891666666666666
1860,WV,2009,-3.4833333333333343
1861,WV,2010,1.5333333333333339
1862,WV,2011,3.371666666666666
1863,WV,2012,0.38083333333333336
1864,WV,2013,1.0766666666666669
1865,WV,2014,1.825
1866,WV,2015,0.4783333333333333
1867,WV,2016,2.1475000000000004
1868,WV,2017,1.2783333333333333
1869,WV,2018,2.83
1870,WV,2019,-0.13833333333333334
1871,WV,2020,3.115
1872,WI,1982,-0.6233333333333334
1873,WI,1983,3.0483333333333333
1874,WI,1984,1.9366666666666668
1875,WI,1985,1.3074999999999999
1876,WI,1986,1.6908333333333332
1877,WI,1987,2.1508333333333334
1878,WI,1988,1.9108333333333334
1879,WI,1989,1.1816666666666666
1880,WI,1990,0.784166666666667
1881,WI,1991,0.9349999999999999
1882,WI,1992,1.9100000000000001
1883,WI,1993,1.501666666666667
1884,WI,1994,1.9349999999999996
1885,WI,1995,1.0133333333333334
1886,WI,1996,1.4316666666666666
1887,WI,1997,1.495
1888,WI,1998,1.2216666666666667
1889,WI,1999,1.4191666666666667
1890,WI,2000,0.6875000000000001
1891,WI,2001,-0.0675
1892,WI,2002,1.1258333333333337
1893,WI,2003,1.0691666666666666
1894,WI,2004,1.5466666666666669
1895,WI,2005,1.0699999999999998
1896,WI,2006,0.8658333333333333
1897,WI,2007,0.8266666666666667
1898,WI,2008,-0.05166666666666667
1899,WI,2009,-0.7458333333333335
1900,WI,2010,1.8016666666666667
1901,WI,2011,1.4683333333333335
1902,WI,2012,1.4291666666666665
1903,WI,2013,1.5216666666666667
1904,WI,2014,1.8358333333333332
1905,WI,2015,1.4991666666666668
1906,WI,2016,1.3808333333333334
1907,WI,2017,1.4658333333333335
1908,WI,2018,1.0258333333333334
1909,WI,2019,0.7041666666666666
1910,WI,2020,1.705
1911,WY,1982,-2.249166666666667
1912,WY,1983,1.979166666666667
1913,WY,1984,1.2833333333333332
1914,WY,1985,-0.46
1915,WY,1986,-0.8075
1916,WY,1987,2.3658333333333332
1917,WY,1988,1.31
1918,WY,1989,1.2900000000000003
1919,WY,1990,1.0224999999999997
1920,WY,1991,0.29
1921,WY,1992,0.8891666666666667
1922,WY,1993,0.9666666666666669
1923,WY,1994,1.7824999999999998
1924,WY,1995,0.7025
1925,WY,1996,0.7766666666666667
1926,WY,1997,1.4500000000000002
1927,WY,1998,0.87
1928,WY,1999,1.5250000000000001
1929,WY,2000,1.2191666666666665
1930,WY,2001,0.8849999999999999
1931,WY,2002,0.3383333333333334
1932,WY,2003,0.955
1933,WY,2004,1.7525000000000002
1934,WY,2005,1.3158333333333332
1935,WY,2006,1.7666666666666664
1936,WY,2007,1.2041666666666666
1937,WY,2008,0.05083333333333325
1938,WY,2009,-1.3808333333333334
1939,WY,2010,1.4800000000000002
1940,WY,2011,1.2133333333333334
1941,WY,2012,0.8925000000000001
1942,WY,2013,1.0216666666666667
1943,WY,2014,1.3383333333333332
1944,WY,2015,0.02166666666666665
1945,WY,2016,0.8033333333333333
1946,WY,2017,1.820833333333333
1947,WY,2018,1.8191666666666662
1948,WY,2019,0.9833333333333333
1949,WY,2020,0.98
